t_s,dda_pos_x,dda_pos_y,dda_pos_z,enc_rel_x,enc_rel_y,enc_rel_z,vel_sps_x,vel_sps_y,vel_sps_z,err_steps_x,err_steps_y,err_steps_z,active_load_x,active_load_y,active_load_z,load_timer_x,load_timer_y,load_timer_z,span_steps,global_stop
0.023,58.0,58.0,57.0,54.5,53.5,53.5,4000.0,5000.0,4000.0,0.5,-9.399999999999999,-20.299999999999997,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.024,63.0,63.0,61.0,58.5,58.5,57.5,5000.0,5000.0,4000.0,0.5,-11.200000000000003,-21.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0
0.025,68.0,68.0,65.0,63.5,63.5,61.5,5000.0,5000.0,4000.0,0.5,-12.200000000000003,-22.9,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0
0.026000000000000002,74.0,73.0,69.0,68.5,68.5,65.5,6000.0,5000.0,4000.0,0.5,-13.200000000000003,-23.9,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0
0.027,79.0,79.0,72.0,74.5,73.5,69.5,5000.0,6000.0,3000.0,0.5,-13.399999999999999,-24.299999999999997,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0
0.028,85.0,84.0,76.0,79.5,79.5,72.5,6000.0,5000.0,4000.0,0.5,-15.400000000000006,-24.299999999999997,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0
0.029,91.0,90.0,79.0,85.5,84.5,76.5,6000.0,6000.0,3000.0,0.5,-15.599999999999994,-24.700000000000003,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0
0.03,97.0,96.0,82.0,91.5,90.5,79.5,6000.0,6000.0,3000.0,0.5,-16.799999999999997,-24.1,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0
0.031,103.0,102.0,84.0,97.5,96.5,82.5,6000.0,6000.0,2000.0,0.5,-18.0,-23.5,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0
0.032,109.0,109.0,87.0,103.5,102.5,84.5,6000.0,7000.0,3000.0,0.5,-19.200000000000003,-21.9,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0
0.033,116.0,115.0,89.0,109.5,109.5,87.5,7000.0,6000.0,2000.0,0.5,-21.400000000000006,-21.299999999999997,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0
0.034,123.0,121.0,92.0,116.5,115.5,89.5,7000.0,6000.0,3000.0,0.5,-21.799999999999997,-19.099999999999994,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0
0.035,130.0,127.0,95.0,123.5,121.5,92.5,7000.0,6000.0,3000.0,0.5,-22.200000000000003,-17.900000000000006,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0
0.036000000000000004,137.0,133.0,97.0,130.5,127.5,95.5,7000.0,6000.0,2000.0,0.5,-22.599999999999994,-16.700000000000003,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0
0.037,145.0,138.0,101.0,137.5,133.5,97.5,8000.0,5000.0,4000.0,0.5,-23.0,-14.5,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0
0.038,152.0,143.0,104.0,145.5,138.5,101.5,7000.0,5000.0,3000.0,0.5,-21.599999999999994,-13.700000000000003,0.0,0.0,0.0,0.0,0.0,0.0,48.0,0
0.039,160.0,148.0,107.0,152.5,143.5,104.5,8000.0,5000.0,3000.0,0.5,-21.0,-12.5,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0
0.04,168.0,154.0,111.0,160.5,148.5,107.5,8000.0,6000.0,4000.0,0.5,-19.599999999999994,-10.700000000000003,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0
0.041,176.0,159.0,115.0,168.5,154.5,111.5,8000.0,5000.0,4000.0,0.5,-19.19999999999999,-9.900000000000006,0.0,0.0,0.0,0.0,0.0,0.0,61.0,0
0.042,185.0,165.0,119.0,176.5,159.5,115.5,9000.0,6000.0,4000.0,0.5,-17.80000000000001,-9.099999999999994,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0
0.043000000000000003,194.0,171.0,123.0,185.5,165.5,119.5,9000.0,6000.0,4000.0,0.5,-16.599999999999994,-7.700000000000003,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0
0.044,202.0,177.0,128.0,194.5,171.5,123.5,8000.0,6000.0,5000.0,0.5,-15.400000000000006,-6.299999999999997,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0
0.045,211.0,183.0,132.0,202.5,177.5,128.5,9000.0,6000.0,4000.0,0.5,-15.0,-6.5,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0
0.046,221.0,189.0,137.0,211.5,183.5,132.5,10000.0,6000.0,5000.0,0.5,-13.800000000000011,-5.099999999999994,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0
0.047,230.0,196.0,142.0,221.5,189.5,137.5,9000.0,7000.0,5000.0,0.5,-11.800000000000011,-4.099999999999994,0.0,0.0,0.0,0.0,0.0,0.0,88.0,0
0.048,240.0,203.0,148.0,230.5,196.5,142.5,10000.0,7000.0,6000.0,0.5,-11.599999999999994,-3.6999999999999886,0.0,0.0,0.0,0.0,0.0,0.0,92.0,0
0.049,249.0,210.0,153.0,240.5,203.5,148.5,9000.0,7000.0,5000.0,0.5,-10.599999999999994,-3.6999999999999886,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0
0.05,259.0,217.0,159.0,249.5,210.5,153.5,10000.0,7000.0,6000.0,0.5,-10.400000000000006,-3.3000000000000114,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0
0.051000000000000004,269.0,225.0,164.0,259.5,217.5,159.5,10000.0,8000.0,5000.0,0.5,-9.400000000000006,-3.3000000000000114,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0
0.052000000000000005,279.0,232.0,170.0,269.5,225.5,164.5,10000.0,7000.0,6000.0,0.5,-9.400000000000006,-2.3000000000000114,0.0,0.0,0.0,0.0,0.0,0.0,109.0,0
0.053,289.0,240.0,176.0,279.5,232.5,170.5,10000.0,8000.0,6000.0,0.5,-8.400000000000006,-2.3000000000000114,0.0,0.0,0.0,0.0,0.0,0.0,113.0,0
0.054,298.0,248.0,182.0,289.5,240.5,176.5,9000.0,8000.0,6000.0,0.5,-8.400000000000006,-2.3000000000000114,0.0,0.0,0.0,0.0,0.0,0.0,116.0,0
0.055,308.0,256.0,188.0,298.5,248.5,182.5,10000.0,8000.0,6000.0,0.5,-9.199999999999989,-2.9000000000000057,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0
0.056,318.0,263.0,194.0,308.5,256.5,188.5,10000.0,7000.0,6000.0,0.5,-9.199999999999989,-2.9000000000000057,0.0,0.0,0.0,0.0,0.0,0.0,124.0,0
0.057,328.0,271.0,199.0,318.5,263.5,194.5,10000.0,8000.0,5000.0,0.5,-8.199999999999989,-2.9000000000000057,0.0,0.0,0.0,0.0,0.0,0.0,129.0,0
0.058,338.0,279.0,205.0,328.5,271.5,199.5,10000.0,8000.0,6000.0,0.5,-8.199999999999989,-1.9000000000000057,0.0,0.0,0.0,0.0,0.0,0.0,133.0,0
0.059000000000000004,347.0,287.0,211.0,338.5,279.5,205.5,9000.0,8000.0,6000.0,0.5,-8.199999999999989,-1.9000000000000057,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0
0.06,357.0,295.0,217.0,347.5,287.5,211.5,10000.0,8000.0,6000.0,0.5,-9.0,-2.5,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0
0.061,367.0,302.0,223.0,357.5,295.5,217.5,10000.0,7000.0,6000.0,0.5,-9.0,-2.5,0.0,0.0,0.0,0.0,0.0,0.0,144.0,0
0.062,377.0,310.0,228.0,367.5,302.5,223.5,10000.0,8000.0,5000.0,0.5,-8.0,-2.5,0.0,0.0,0.0,0.0,0.0,0.0,149.0,0
0.063,387.0,318.0,234.0,377.5,310.5,228.5,10000.0,8000.0,6000.0,0.5,-8.0,-1.5,0.0,0.0,0.0,0.0,0.0,0.0,153.0,0
0.064,396.0,326.0,240.0,387.5,318.5,234.5,9000.0,8000.0,6000.0,0.5,-8.0,-1.5,0.0,0.0,0.0,0.0,0.0,0.0,156.0,0
0.065,406.0,334.0,246.0,396.5,326.5,240.5,10000.0,8000.0,6000.0,0.5,-8.800000000000011,-2.0999999999999943,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0
0.066,416.0,341.0,252.0,406.5,334.5,246.5,10000.0,7000.0,6000.0,0.5,-8.800000000000011,-2.0999999999999943,0.0,0.0,0.0,0.0,0.0,0.0,164.0,0
0.067,426.0,349.0,258.0,416.5,341.5,252.5,10000.0,8000.0,6000.0,0.5,-7.800000000000011,-2.0999999999999943,0.0,0.0,0.0,0.0,0.0,0.0,168.0,0
0.068,436.0,357.0,263.0,426.5,349.5,258.5,10000.0,8000.0,5000.0,0.5,-7.800000000000011,-2.1000000000000227,0.0,0.0,0.0,0.0,0.0,0.0,173.0,0
0.069,445.0,365.0,269.0,436.5,357.5,263.5,9000.0,8000.0,6000.0,0.5,-7.800000000000011,-1.1000000000000227,0.0,0.0,0.0,0.0,0.0,0.0,176.0,0
0.07,455.0,373.0,275.0,445.5,365.5,269.5,10000.0,8000.0,6000.0,0.5,-8.600000000000023,-1.6999999999999886,0.0,0.0,0.0,0.0,0.0,0.0,180.0,0
0.07100000000000001,465.0,380.0,281.0,455.5,373.5,275.5,10000.0,7000.0,6000.0,0.5,-8.600000000000023,-1.6999999999999886,0.0,0.0,0.0,0.0,0.0,0.0,184.0,0
0.07200000000000001,475.0,388.0,287.0,465.5,380.5,281.5,10000.0,8000.0,6000.0,0.5,-7.600000000000023,-1.6999999999999886,0.0,0.0,0.0,0.0,0.0,0.0,188.0,0
0.073,485.0,396.0,292.0,475.5,388.5,287.5,10000.0,8000.0,5000.0,0.5,-7.600000000000023,-1.6999999999999886,0.0,0.0,0.0,0.0,0.0,0.0,193.0,0
0.074,494.0,404.0,298.0,485.5,396.5,292.5,9000.0,8000.0,6000.0,0.5,-7.600000000000023,-0.6999999999999886,0.0,0.0,0.0,0.0,0.0,0.0,196.0,0
0.075,504.0,412.0,304.0,494.5,404.5,298.5,10000.0,8000.0,6000.0,0.5,-8.399999999999977,-1.3000000000000114,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0
0.076,514.0,419.0,310.0,504.5,412.5,304.5,10000.0,7000.0,6000.0,0.5,-8.399999999999977,-1.3000000000000114,0.0,0.0,0.0,0.0,0.0,0.0,204.0,0
0.077,524.0,427.0,316.0,514.5,419.5,310.5,10000.0,8000.0,6000.0,0.5,-7.399999999999977,-1.3000000000000114,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0
0.078,534.0,435.0,322.0,524.5,427.5,316.5,10000.0,8000.0,6000.0,0.5,-7.399999999999977,-1.3000000000000114,0.0,0.0,0.0,0.0,0.0,0.0,212.0,0
0.079,543.0,443.0,327.0,534.5,435.5,322.5,9000.0,8000.0,5000.0,0.5,-7.399999999999977,-1.3000000000000114,0.0,0.0,0.0,0.0,0.0,0.0,216.0,0
0.08,553.0,451.0,333.0,543.5,443.5,327.5,10000.0,8000.0,6000.0,0.5,-8.199999999999989,-0.8999999999999773,0.0,0.0,0.0,0.0,0.0,0.0,220.0,0
0.081,563.0,458.0,339.0,553.5,451.5,333.5,10000.0,7000.0,6000.0,0.5,-8.199999999999989,-0.8999999999999773,0.0,0.0,0.0,0.0,0.0,0.0,224.0,0
0.082,573.0,466.0,345.0,563.5,458.5,339.5,10000.0,8000.0,6000.0,0.5,-7.199999999999989,-0.8999999999999773,0.0,0.0,0.0,0.0,0.0,0.0,228.0,0
0.083,583.0,474.0,351.0,573.5,466.5,345.5,10000.0,8000.0,6000.0,0.5,-7.199999999999989,-0.8999999999999773,0.0,0.0,0.0,0.0,0.0,0.0,232.0,0
0.084,592.0,482.0,356.0,583.5,474.5,351.5,9000.0,8000.0,5000.0,0.5,-7.199999999999989,-0.8999999999999773,0.0,0.0,0.0,0.0,0.0,0.0,236.0,0
0.085,602.0,490.0,362.0,592.5,482.5,356.5,10000.0,8000.0,6000.0,0.5,-8.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0
0.08600000000000001,612.0,497.0,368.0,602.5,490.5,362.5,10000.0,7000.0,6000.0,0.5,-8.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,244.0,0
0.08700000000000001,622.0,505.0,374.0,612.5,497.5,368.5,10000.0,8000.0,6000.0,0.5,-7.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,248.0,0
0.088,632.0,513.0,380.0,622.5,505.5,374.5,10000.0,8000.0,6000.0,0.5,-7.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,252.0,0
0.089,641.0,521.0,386.0,632.5,513.5,380.5,9000.0,8000.0,6000.0,0.5,-7.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,255.0,0
0.09,651.0,529.0,391.0,641.5,521.5,386.5,10000.0,8000.0,5000.0,0.5,-7.7999999999999545,-1.1000000000000227,0.0,0.0,0.0,0.0,0.0,0.0,260.0,0
0.091,661.0,536.0,397.0,651.5,529.5,391.5,10000.0,7000.0,6000.0,0.5,-7.7999999999999545,-0.10000000000002274,0.0,0.0,0.0,0.0,0.0,0.0,264.0,0
0.092,671.0,544.0,403.0,661.5,536.5,397.5,10000.0,8000.0,6000.0,0.5,-6.7999999999999545,-0.10000000000002274,0.0,0.0,0.0,0.0,0.0,0.0,268.0,0
0.093,681.0,552.0,409.0,671.5,544.5,403.5,10000.0,8000.0,6000.0,0.5,-6.7999999999999545,-0.10000000000002274,0.0,0.0,0.0,0.0,0.0,0.0,272.0,0
0.094,690.0,560.0,415.0,681.5,552.5,409.5,9000.0,8000.0,6000.0,0.5,-6.7999999999999545,-0.10000000000002274,0.0,0.0,0.0,0.0,0.0,0.0,275.0,0
0.095,700.0,568.0,420.0,690.5,560.5,415.5,10000.0,8000.0,5000.0,0.5,-7.600000000000023,-0.6999999999999886,0.0,0.0,0.0,0.0,0.0,0.0,280.0,0
0.096,710.0,575.0,426.0,700.5,568.5,420.5,10000.0,7000.0,6000.0,0.5,-7.600000000000023,0.30000000000001137,0.0,0.0,0.0,0.0,0.0,0.0,284.0,0
0.097,720.0,583.0,432.0,710.5,575.5,426.5,10000.0,8000.0,6000.0,0.5,-6.600000000000023,0.30000000000001137,0.0,0.0,0.0,0.0,0.0,0.0,288.0,0
0.098,730.0,591.0,438.0,720.5,583.5,432.5,10000.0,8000.0,6000.0,0.5,-6.600000000000023,0.30000000000001137,0.0,0.0,0.0,0.0,0.0,0.0,292.0,0
0.099,739.0,599.0,444.0,730.5,591.5,438.5,9000.0,8000.0,6000.0,0.5,-6.600000000000023,0.30000000000001137,0.0,0.0,0.0,0.0,0.0,0.0,295.0,0
0.1,749.0,607.0,450.0,739.5,599.5,444.5,10000.0,8000.0,6000.0,0.5,-7.399999999999977,-0.30000000000001137,0.0,0.0,0.0,0.0,0.0,0.0,299.0,0
0.101,759.0,614.0,455.0,749.5,607.5,450.5,10000.0,7000.0,5000.0,0.5,-7.399999999999977,-0.30000000000001137,0.0,0.0,0.0,0.0,0.0,0.0,304.0,0
0.10200000000000001,769.0,622.0,461.0,759.5,614.5,455.5,10000.0,8000.0,6000.0,0.5,-6.399999999999977,0.6999999999999886,0.0,0.0,0.0,0.0,0.0,0.0,308.0,0
0.10300000000000001,779.0,630.0,467.0,769.5,622.5,461.5,10000.0,8000.0,6000.0,0.5,-6.399999999999977,0.6999999999999886,0.0,0.0,0.0,0.0,0.0,0.0,312.0,0
0.10400000000000001,788.0,638.0,473.0,779.5,630.5,467.5,9000.0,8000.0,6000.0,0.5,-6.399999999999977,0.6999999999999886,0.0,0.0,0.0,0.0,0.0,0.0,315.0,0
0.105,798.0,646.0,479.0,788.5,638.5,473.5,10000.0,8000.0,6000.0,0.5,-7.2000000000000455,0.10000000000002274,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0
0.106,808.0,653.0,485.0,798.5,646.5,479.5,10000.0,7000.0,6000.0,0.5,-7.2000000000000455,0.10000000000002274,0.0,0.0,0.0,0.0,0.0,0.0,323.0,0
0.107,818.0,661.0,490.0,808.5,653.5,485.5,10000.0,8000.0,5000.0,0.5,-6.2000000000000455,0.10000000000002274,0.0,0.0,0.0,0.0,0.0,0.0,328.0,0
0.108,828.0,669.0,496.0,818.5,661.5,490.5,10000.0,8000.0,6000.0,0.5,-6.2000000000000455,1.1000000000000227,0.0,0.0,0.0,0.0,0.0,0.0,332.0,0
0.109,837.0,677.0,502.0,828.5,669.5,496.5,9000.0,8000.0,6000.0,0.5,-6.2000000000000455,1.1000000000000227,0.0,0.0,0.0,0.0,0.0,0.0,335.0,0
0.11,847.0,685.0,508.0,837.5,677.5,502.5,10000.0,8000.0,6000.0,0.5,-7.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,339.0,0
0.111,857.0,692.0,514.0,847.5,685.5,508.5,10000.0,7000.0,6000.0,0.5,-7.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,343.0,0
0.112,867.0,700.0,519.0,857.5,692.5,514.5,10000.0,8000.0,5000.0,0.5,-6.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,348.0,0
0.113,877.0,708.0,525.0,867.5,700.5,519.5,10000.0,8000.0,6000.0,0.5,-6.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,352.0,0
0.114,886.0,716.0,531.0,877.5,708.5,525.5,9000.0,8000.0,6000.0,0.5,-6.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,355.0,0
0.115,896.0,724.0,537.0,886.5,716.5,531.5,10000.0,8000.0,6000.0,0.5,-6.7999999999999545,0.8999999999999773,0.0,0.0,0.0,0.0,0.0,0.0,359.0,0
0.116,906.0,731.0,543.0,896.5,724.5,537.5,10000.0,7000.0,6000.0,0.5,-6.7999999999999545,0.8999999999999773,0.0,0.0,0.0,0.0,0.0,0.0,363.0,0
0.117,916.0,739.0,549.0,906.5,731.5,543.5,10000.0,8000.0,6000.0,0.5,-5.7999999999999545,0.8999999999999773,0.0,0.0,0.0,0.0,0.0,0.0,367.0,0
0.11800000000000001,926.0,747.0,554.0,916.5,739.5,549.5,10000.0,8000.0,5000.0,0.5,-5.7999999999999545,0.8999999999999773,0.0,0.0,0.0,0.0,0.0,0.0,372.0,0
0.11900000000000001,935.0,755.0,560.0,926.5,747.5,554.5,9000.0,8000.0,6000.0,0.5,-5.7999999999999545,1.8999999999999773,0.0,0.0,0.0,0.0,0.0,0.0,375.0,0
0.12,945.0,763.0,566.0,935.5,755.5,560.5,10000.0,8000.0,6000.0,0.5,-6.600000000000023,1.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,379.0,0
0.121,955.0,770.0,572.0,945.5,763.5,566.5,10000.0,7000.0,6000.0,0.5,-6.600000000000023,1.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,383.0,0
0.122,965.0,778.0,578.0,955.5,770.5,572.5,10000.0,8000.0,6000.0,0.5,-5.600000000000023,1.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,387.0,0
0.123,975.0,786.0,583.0,965.5,778.5,578.5,10000.0,8000.0,5000.0,0.5,-5.600000000000023,1.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,392.0,0
0.124,984.0,794.0,589.0,975.5,786.5,583.5,9000.0,8000.0,6000.0,0.5,-5.600000000000023,2.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,395.0,0
0.125,994.0,802.0,595.0,984.5,794.5,589.5,10000.0,8000.0,6000.0,0.5,-6.399999999999977,1.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,399.0,0
0.126,1004.0,809.0,601.0,994.5,802.5,595.5,10000.0,7000.0,6000.0,0.5,-6.399999999999977,1.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,403.0,0
0.127,1014.0,817.0,607.0,1004.5,809.5,601.5,10000.0,8000.0,6000.0,0.5,-5.399999999999977,1.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,407.0,0
0.128,1024.0,825.0,613.0,1014.5,817.5,607.5,10000.0,8000.0,6000.0,0.5,-5.399999999999977,1.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,411.0,0
0.129,1033.0,833.0,618.0,1024.5,825.5,613.5,9000.0,8000.0,5000.0,0.5,-5.399999999999977,1.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,415.0,0
0.13,1043.0,841.0,624.0,1033.5,833.5,618.5,10000.0,8000.0,6000.0,0.5,-6.2000000000000455,2.1000000000000227,0.0,0.0,0.0,0.0,0.0,0.0,419.0,0
0.131,1053.0,848.0,630.0,1043.5,841.5,624.5,10000.0,7000.0,6000.0,0.5,-6.2000000000000455,2.1000000000000227,0.0,0.0,0.0,0.0,0.0,0.0,423.0,0
0.132,1063.0,856.0,636.0,1053.5,848.5,630.5,10000.0,8000.0,6000.0,0.5,-5.2000000000000455,2.1000000000000227,0.0,0.0,0.0,0.0,0.0,0.0,427.0,0
0.133,1073.0,864.0,642.0,1063.5,856.5,636.5,10000.0,8000.0,6000.0,0.5,-5.2000000000000455,2.1000000000000227,0.0,0.0,0.0,0.0,0.0,0.0,431.0,0
0.134,1082.0,872.0,647.0,1073.5,864.5,642.5,9000.0,8000.0,5000.0,0.5,-5.2000000000000455,2.1000000000000227,0.0,0.0,0.0,0.0,0.0,0.0,435.0,0
0.135,1092.0,880.0,653.0,1082.5,872.5,647.5,10000.0,8000.0,6000.0,0.5,-6.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,439.0,0
0.136,1102.0,887.0,659.0,1092.5,880.5,653.5,10000.0,7000.0,6000.0,0.5,-6.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,443.0,0
0.137,1112.0,895.0,665.0,1102.5,887.5,659.5,10000.0,8000.0,6000.0,0.5,-5.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,447.0,0
0.138,1122.0,903.0,671.0,1112.5,895.5,665.5,10000.0,8000.0,6000.0,0.5,-5.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,451.0,0
0.139,1131.0,911.0,677.0,1122.5,903.5,671.5,9000.0,8000.0,6000.0,0.5,-5.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,454.0,0
0.14,1141.0,919.0,682.0,1131.5,911.5,677.5,10000.0,8000.0,5000.0,0.5,-5.7999999999999545,1.8999999999999773,0.0,0.0,0.0,0.0,0.0,0.0,459.0,0
0.14100000000000001,1151.0,926.0,688.0,1141.5,919.5,682.5,10000.0,7000.0,6000.0,0.5,-5.7999999999999545,2.8999999999999773,0.0,0.0,0.0,0.0,0.0,0.0,463.0,0
0.14200000000000002,1161.0,934.0,694.0,1151.5,926.5,688.5,10000.0,8000.0,6000.0,0.5,-4.7999999999999545,2.8999999999999773,0.0,0.0,0.0,0.0,0.0,0.0,467.0,0
0.14300000000000002,1171.0,942.0,700.0,1161.5,934.5,694.5,10000.0,8000.0,6000.0,0.5,-4.7999999999999545,2.8999999999999773,0.0,0.0,0.0,0.0,0.0,0.0,471.0,0
